Unnamed: 0,productID,productName,productDes,image,price,sold_units,rating,no_review,link,shipmentOrigin,delivery_fee,brand,CatID,PlatID
0,,กระโปรง สั้น เอว สูง เอว สูง มี จีบ สำหรับ ผู้หญิง ROK MINI มี ระบายสี ขาว สง่างาม ฤดูร้อน กระโปรง สั้น กระโปรง ทู ทู ทู่ ทรง เอ ไลน์ จับ จีบ สุด เซ็กซี่ แนว สตรีท สำหรับ งาน ปาร์ตี้,,https://ae-pic-a1.aliexpress-media.com/kf/S8b3c0c468c854041a845b3d0b4906e1dB.jpg_80x80.jpg_.webp,249.51,900,0,0,//th.aliexpress.com/item/1005007125516523.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-0&pdp_npi=4%40dis%21THB%21268.12%21249.51%21%21%2152.49%2148.85%21%402151f84517218098405694539ee0aa%2112000039484235604%21sea%21TH%210%21ABX&curPageLogUid=scUKYlw0RaR7&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
1,,ชุด มินิ เด รส เอว สูง สีเทา สำหรับ ผู้หญิง กระชับ สัดส่วน อเนกประสงค์ กัน การ เปิดรับ แสง การ ออกแบบ กระโปรง แนว ใหม่ ฤดูใบไม้ผลิ ฤดูใบไม้ร่วง ,,https://ae-pic-a1.aliexpress-media.com/kf/S5c2f6db77b2e4d47bf811096afccecfaH.jpg_80x80.jpg_.webp,115.39,431,0,0,//th.aliexpress.com/item/1005007006746589.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-1&pdp_npi=4%40dis%21THB%21342.44%21115.39%21%21%219.20%213.10%21%402151f84517218098405694539ee0aa%2112000039036856860%21sea%21TH%210%21ABX&curPageLogUid=GUq31itjIkkz&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
2,,กระโปรง JK ลาย สก็อต สำหรับ ผู้หญิง กระโปรง พลี ท สไตล์ ญี่ปุ่น สำหรับ เด็กนักเรียน ผู้หญิง เซ็กซี่ ROK MINI,,https://ae-pic-a1.aliexpress-media.com/kf/Sb31060c35440410dbd22510eeeb6a277I.jpg_80x80.jpg_.webp,92.68,600,0,0,//th.aliexpress.com/item/1005006421251595.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-2&pdp_npi=4%40dis%21THB%2192.68%2192.68%21%21%212.49%212.49%21%402151f84517218098405694539ee0aa%2112000038305593763%21sea%21TH%210%21ABX&curPageLogUid=CvqTUG5JdLAS&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
3,,Traf แฟชั่น สำหรับ ผู้หญิง กระโปรง ยาว เอว สูง เอว สูง ตกแต่ง โบว์ ผ้า ซาติน ใหม่ ฤดูใบไม้ผลิ,,https://ae-pic-a1.aliexpress-media.com/kf/S71d5a4699ffe436b9893f0ef1c2d940et.jpg_80x80.jpg_.webp,212.49,4000,0,0,//th.aliexpress.com/item/1005006982713620.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&aem_p4p_detail=202407240130404982519327813610000310846&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-3&pdp_npi=4%40dis%21THB%21570.87%21212.49%21%21%21111.76%2141.60%21%402151f84517218098405694539ee0aa%2112000038935960895%21sea%21TH%210%21ABX&curPageLogUid=pr2CHDj8h9xm&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202407240130404982519327813610000310846_1,Oversea,0,No brand,,
4,,ชุด เซ็กซี่ สุด เซ็กซี่ JK เสื้อ กะลาสี ตุ๊กตา ผู้หญิง ชุด สีชมพู กระโปรง เซ็กซี่ chifon mujer Primavera Verano ,,https://ae-pic-a1.aliexpress-media.com/kf/S5d5e3169079a4e2ba1f912b64ea82a74n.jpg_80x80.jpg_.webp,182.39,21,0,0,//th.aliexpress.com/item/1005005570445289.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-4&pdp_npi=4%40dis%21THB%21364.78%21182.39%21%21%219.80%214.90%21%402151f84517218098405694539ee0aa%2112000033593762581%21sea%21TH%210%21ABX&curPageLogUid=JMXD6uAAl68U&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
5,,เสื้อ ครอป ผู้หญิง สไตล์ ฮา รา จู กุ น่ารัก แนว สตรีท ROK MINI วิน เท จ ฮิปฮอป พังค์ ชิค โบว์ หวาน สุด แข็งแรง ของ เด็กผู้หญิง สี Y K,,https://ae-pic-a1.aliexpress-media.com/kf/Sa5854f028e1a47a58fe0750a35f7b4dbd.jpg_80x80.jpg_.webp,142.66,151,0,0,//th.aliexpress.com/item/1005007191197477.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-5&pdp_npi=4%40dis%21THB%21285.33%21142.66%21%21%2155.86%2127.93%21%402151f84517218098405694539ee0aa%2112000039751060968%21sea%21TH%210%21ABX&curPageLogUid=t7WSkSXZ0gz4&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
6,,Willshela กระโปรง สั้น กึ่ง ยาว ปานกลาง อัด กลีบ ผ้า ซาติน กระโปรง วิน เท จ แฟชั่น สำหรับ ผู้หญิง เอว ยางยืด กระโปรง สุภาพสตรี เก๋ไก๋,,https://ae-pic-a1.aliexpress-media.com/kf/S568f0b34c5e6476ca53122bc8c77a599T.jpg_80x80.jpg_.webp,224.55,5000,0,0,//th.aliexpress.com/item/1005006698896445.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-6&pdp_npi=4%40dis%21THB%21572.20%21224.55%21%21%21112.02%2143.96%21%402151f84517218098405694539ee0aa%2112000038039442293%21sea%21TH%210%21ABX&curPageLogUid=DO3hxYqxk40t&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
7,,ฉัน เชื่อ ว่า คุณ กระโปรง ปัก ลูกไม้ ของ ผู้หญิง สำหรับ ฤดูร้อน ร่าง ลูก แพร์ แบบ ยาว หรูหรา กระโปรง Comfort ,,https://ae-pic-a1.aliexpress-media.com/kf/S300577d3a9f64735b3c3c169a8a40477b.jpg_80x80.jpg_.webp,1506.0,1,0,0,//th.aliexpress.com/item/1005006855379019.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&aem_p4p_detail=202407240130404982519327813610000310846&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-7&pdp_npi=4%40dis%21THB%212789.80%211506.38%21%21%2174.95%2140.47%21%402151f84517218098405694539ee0aa%2112000038524533890%21sea%21TH%210%21ABX&curPageLogUid=9w1sE9Foel1u&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202407240130404982519327813610000310846_2,Oversea,0,No brand,,
8,,ฤดูใบไม้ผลิ ผู้หญิง ฤดูร้อน ชีฟอง กระโปรง วิน เท จ สูง เอว ยืดหยุ่น Patchwork สี ขา วสี ดำ Chic เค้ก ยาว ALine กระโปรง นักเรียน,,https://ae-pic-a1.aliexpress-media.com/kf/Hcb88bb06362e4dfe88a7916650a92e35q.jpg_80x80.jpg_.webp,180.16,2000,0,0,//th.aliexpress.com/item/1005002018709156.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-8&pdp_npi=4%40dis%21THB%21198.77%21180.16%21%21%215.34%214.84%21%402151f84517218098405694539ee0aa%2112000018432664181%21sea%21TH%210%21ABX&curPageLogUid=QOCqAlP4RLE3&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
9,,กระโปรง ยีนส์ ขนาดเล็ก สำหรับ ผู้หญิง เสื้อผ้า Y k วิน เท จ ผูก โบว์ น่ารัก หวาน แหวว วสา วๆ เสื้อผ้า แนว สตรีท แวร์ แนว สตรีท แบบ อเมริกัน เซ็กซี่ ฤดูร้อน,,https://ae-pic-a1.aliexpress-media.com/kf/S4514b5af92d14ff886ada35003428627U.jpg_80x80.jpg_.webp,268.0,2000,0,0,//th.aliexpress.com/item/1005005927010586.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-9&pdp_npi=4%40dis%21THB%21286.61%21268.00%21%21%217.70%217.20%21%402151f84517218098405694539ee0aa%2112000034884161906%21sea%21TH%210%21ABX&curPageLogUid=XX7Y4inSaRza&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
